                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4215,                 2.3367,                 1.7138,                0.78943,                0.49098,                0.59244,                  0.301,                 1.5076,                  2.471,                 2.0243,             0.00054854,             0.00054854,             0.00054854
                      2,                 1.4142,                 1.8067,                 1.6647,                0.51699,                0.47886,                0.48236,                0.22532,                 1.6779,                 2.3409,                 2.2857,              0.0010823,              0.0010823,              0.0010823
                      3,                 1.4071,                 1.6242,                 1.6653,                0.29479,                0.29825,                0.21019,                0.07638,                 2.5101,                 2.7377,                 2.7448,              0.0015941,              0.0015941,              0.0015941
                      4,                 1.4043,                 1.5444,                 1.6681,                0.49526,                0.43139,                0.47568,                0.22757,                  1.846,                  2.127,                 2.4012,               0.001568,               0.001568,               0.001568
                      5,                 1.3975,                 1.4818,                 1.6799,                0.68208,                0.60001,                 0.6836,                0.33347,                 1.6982,                 1.4992,                 2.1673,               0.001535,               0.001535,               0.001535
                      6,                 1.3777,                 1.3752,                 1.6568,                0.53522,                0.48464,                0.48748,                 0.2007,                 1.9841,                 1.9787,                 2.4435,               0.001502,               0.001502,               0.001502
                      7,                 1.3634,                 1.3417,                  1.639,                0.87263,                0.62936,                0.74851,                 0.4238,                 1.4888,                 1.3434,                 1.9142,               0.001469,               0.001469,               0.001469
                      8,                 1.3129,                 1.2332,                  1.591,                0.80158,                0.64061,                0.75901,                0.40145,                 1.5529,                 1.3584,                 2.0026,               0.001436,               0.001436,               0.001436
                      9,                 1.3074,                 1.2146,                 1.6045,                0.73628,                0.52792,                  0.599,                0.31777,                 1.6532,                 1.6253,                 2.1913,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.2969,                 1.2042,                 1.5679,                0.76773,                 0.7557,                0.82098,                0.46713,                 1.4043,                 1.1041,                 1.8591,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.2672,                  1.115,                 1.5739,                0.72978,                0.76423,                0.78887,                0.44652,                 1.4329,                  1.244,                  1.881,              0.0013369,              0.0013369,              0.0013369
                     12,                 1.2914,                 1.1645,                 1.5648,                0.84263,                0.76264,                0.83251,                0.49064,                 1.3534,                 1.0737,                 1.7845,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.2449,                 1.1181,                   1.54,                0.79701,                0.76819,                0.79361,                 0.4354,                  1.448,                 1.2025,                 1.8748,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.2435,                 1.0766,                  1.532,                0.78887,                0.67719,                0.74862,                0.38346,                 1.5696,                  1.227,                 2.0746,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.2382,                 1.0746,                 1.5354,                0.85649,                0.77428,                0.84639,                0.52052,                  1.311,                 1.0007,                  1.782,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.2177,                 1.0562,                   1.52,                 0.8287,                0.78836,                0.85039,                0.53034,                   1.26,                0.94599,                 1.7068,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.2222,                 1.0397,                 1.5122,                0.72848,                0.73047,                0.78189,                0.46436,                  1.305,                 1.2104,                 1.7383,              0.0011389,              0.0011389,              0.0011389
                     18,                  1.205,                 1.0307,                 1.5014,                0.84907,                0.78992,                0.84829,                0.53175,                 1.2678,                0.98038,                 1.7296,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.1895,                 1.0056,                 1.5108,                0.82507,                0.76794,                0.85468,                0.53604,                  1.215,                0.98863,                 1.6606,              0.0010729,              0.0010729,              0.0010729
                     20,                  1.148,                0.97826,                 1.4825,                 0.7967,                0.81021,                0.84422,                0.53214,                 1.2118,                0.96966,                 1.6531,              0.0010399,              0.0010399,              0.0010399
                     21,                 1.1628,                0.98079,                 1.4619,                0.82395,                0.79425,                0.86297,                0.54799,                 1.2164,                0.93349,                 1.6742,              0.0010069,              0.0010069,              0.0010069
                     22,                 1.1496,                0.95208,                 1.4776,                0.85578,                 0.8002,                0.86468,                0.56732,                 1.1598,                0.88875,                 1.6228,             0.00097386,             0.00097386,             0.00097386
                     23,                 1.1739,                0.95629,                  1.483,                0.87341,                0.75771,                0.85773,                0.55081,                 1.1968,                0.93924,                 1.6406,             0.00094085,             0.00094085,             0.00094085
                     24,                 1.1749,                0.95942,                 1.4723,                0.85825,                0.81797,                0.86279,                0.56983,                 1.1755,                 0.8637,                 1.6155,             0.00090785,             0.00090785,             0.00090785
                     25,                  1.132,                0.93025,                 1.4614,                0.87627,                0.80483,                0.88048,                0.56777,                 1.1831,                0.86018,                 1.6508,             0.00087484,             0.00087484,             0.00087484
                     26,                 1.1325,                0.90986,                 1.4564,                0.84521,                0.80088,                0.87262,                0.56986,                  1.151,                0.87429,                 1.5855,             0.00084184,             0.00084184,             0.00084184
                     27,                 1.1307,                0.92412,                 1.4579,                0.85092,                0.82017,                0.86842,                0.57332,                  1.153,                0.88152,                 1.6269,             0.00080883,             0.00080883,             0.00080883
                     28,                  1.118,                 0.9278,                 1.4538,                0.81283,                0.83287,                0.88376,                0.58536,                 1.1241,                0.83262,                 1.5724,             0.00077582,             0.00077582,             0.00077582
                     29,                 1.1061,                0.89825,                  1.422,                0.85258,                0.83779,                0.89194,                0.59718,                 1.1097,                0.80596,                 1.5412,             0.00074282,             0.00074282,             0.00074282
                     30,                 1.1254,                0.88048,                 1.4376,                0.85056,                0.81958,                0.87577,                0.59243,                 1.1067,                0.83547,                 1.5809,             0.00070981,             0.00070981,             0.00070981
                     31,                 1.0895,                0.86665,                 1.4316,                0.83591,                0.82786,                0.88301,                0.58458,                 1.1416,                0.80845,                 1.5816,              0.0006768,              0.0006768,              0.0006768
                     32,                 1.1144,                0.88812,                 1.4332,                0.85918,                0.82402,                 0.8835,                0.59864,                 1.1056,                 0.8468,                 1.5377,              0.0006438,              0.0006438,              0.0006438
                     33,                 1.0858,                0.86911,                 1.4372,                0.85892,                0.83319,                0.89223,                0.60548,                 1.1037,                 0.7977,                 1.5561,             0.00061079,             0.00061079,             0.00061079
                     34,                  1.101,                 0.8817,                 1.4175,                0.87284,                0.80157,                0.88522,                0.60161,                 1.1005,                0.79608,                 1.5441,             0.00057778,             0.00057778,             0.00057778
                     35,                  1.063,                0.83466,                 1.4137,                 0.8711,                0.83146,                0.89354,                0.60115,                 1.0879,                0.78021,                  1.527,             0.00054478,             0.00054478,             0.00054478
                     36,                 1.0769,                0.85287,                 1.4135,                0.86778,                0.80949,                0.88225,                0.60177,                 1.0894,                0.83092,                 1.5256,             0.00051177,             0.00051177,             0.00051177
                     37,                 1.0675,                 0.8586,                 1.4162,                0.88159,                0.81573,                0.89218,                0.60788,                 1.0873,                0.81125,                 1.5004,             0.00047876,             0.00047876,             0.00047876
                     38,                 1.0722,                0.84155,                 1.4077,                0.84551,                0.84611,                0.89825,                 0.6223,                 1.0678,                0.75726,                 1.5156,             0.00044576,             0.00044576,             0.00044576
                     39,                 1.0703,                0.82764,                 1.3953,                 0.8343,                0.85172,                0.89217,                0.62208,                 1.0777,                0.74353,                 1.5041,             0.00041275,             0.00041275,             0.00041275
                     40,                 1.0667,                0.82662,                 1.3925,                0.84684,                0.88304,                0.90982,                0.63342,                 1.0478,                0.72711,                 1.4752,             0.00037974,             0.00037974,             0.00037974
                     41,                0.98355,                  0.764,                 1.4469,                0.85687,                0.82647,                0.89608,                0.62373,                 1.0424,                0.78453,                 1.4755,             0.00034674,             0.00034674,             0.00034674
                     42,                0.96564,                0.71216,                 1.4304,                0.87116,                0.87207,                0.90348,                0.62539,                 1.0334,                0.71829,                  1.464,             0.00031373,             0.00031373,             0.00031373
                     43,                0.96534,                0.69442,                  1.422,                 0.8426,                0.87596,                0.90299,                0.62754,                 1.0535,                 0.7391,                 1.4857,             0.00028072,             0.00028072,             0.00028072
                     44,                0.95088,                0.68377,                 1.4022,                0.86773,                0.85242,                0.91341,                0.65171,                  1.006,                0.69545,                 1.4423,             0.00024772,             0.00024772,             0.00024772
                     45,                0.93747,                0.66729,                 1.3831,                0.85632,                0.86936,                0.90786,                0.64807,                0.99388,                0.70351,                 1.4295,             0.00021471,             0.00021471,             0.00021471
                     46,                0.91926,                0.65277,                 1.3716,                0.86398,                0.86471,                0.91252,                0.64831,                 1.0168,                0.67991,                 1.4402,              0.0001817,              0.0001817,              0.0001817
                     47,                0.90025,                 0.6542,                 1.3764,                0.89449,                0.83043,                0.91126,                0.65348,                  0.997,                0.68933,                 1.4218,              0.0001487,              0.0001487,              0.0001487
                     48,                0.90101,                0.64647,                 1.3734,                0.90328,                0.84497,                0.91619,                0.65778,                 0.9815,                0.68265,                 1.4064,             0.00011569,             0.00011569,             0.00011569
                     49,                0.88597,                0.62361,                  1.368,                0.89547,                0.84477,                0.91488,                 0.6618,                0.97529,                0.66934,                 1.4068,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.89572,                 0.6321,                 1.3549,                0.89042,                0.84728,                0.91762,                0.66472,                0.97755,                0.66797,                 1.4067,             4.9677e-05,             4.9677e-05,             4.9677e-05
